+ PROJECT_ROOT=/home/changyi.yang@liquid.ai/duplex-rl-wt
+ TRAIN_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet
+ AMD_IMAGE=/home/teams/posttraining/sqsh/liquidai_liquid_rl_dev0.7.sqsh
+ DEPS_DIR=/home/changyi.yang@liquid.ai/.duplex_probe_min
+ CONTAINER_NAME=duplex-trainer-1868875
+ srun --nodes=1 --ntasks=1 --container-image=/home/teams/posttraining/sqsh/liquidai_liquid_rl_dev0.7.sqsh --container-name=duplex-trainer-1868875 --container-mounts=/home:/home,/home/shared_tw:/home/shared_tw --container-workdir=/home/changyi.yang@liquid.ai/duplex-rl-wt --container-entrypoint --container-remap-root --kill-on-bad-exit=1 --export=ALL,PROJECT_ROOT=/home/changyi.yang@liquid.ai/duplex-rl-wt,TRAIN_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet,DEPS_DIR=/home/changyi.yang@liquid.ai/.duplex_probe_min bash -lc '
        set -euo pipefail
        export PATH=/opt/venv/bin:${PATH}
        export PYTHONPATH=${DEPS_DIR}:${PROJECT_ROOT}
        export PYTHONNOUSERSITE=1
        export PYTHONUNBUFFERED=1
        export HYDRA_FULL_ERROR=1
        export TOKENIZERS_PARALLELISM=false
        export HSA_ENABLE_IPC_MODE_LEGACY=1
        export HSA_ENABLE_COREDUMP=0
        export PYTORCH_HIP_ALLOC_CONF=expandable_segments:True
        export RAY_DEDUP_LOGS=0
        # Ray AMD accelerator manager treats simultaneous ROCR/HIP masks as
        # ambiguous; Slurm/pyxis may inject both for a one-GPU allocation.
        unset ROCR_VISIBLE_DEVICES
        /opt/venv/bin/python -c "import sys, torch; print(sys.version); print(torch.__version__, torch.version.hip, torch.cuda.get_device_name(0))"
        PYTHON_BIN=/opt/venv/bin/python TRAIN_FILE=${TRAIN_FILE} TEST_FILE=${TRAIN_FILE} \
            bash examples/duplex_rl/run_minicpmo45_grpo_fsdp.sh
    '
3.10.12 (main, May 27 2025, 17:12:29) [GCC 11.4.0]
2.9.0a0+git7bcbafe 7.0.51831-a3e329ad8 AMD Instinct MI325X
+ MODEL_PATH=openbmb/MiniCPM-o-4_5
+ TRAIN_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet
+ TEST_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet
+ TOTAL_TRAINING_STEPS=2
+ PROJECT_NAME=duplex_rl
+ EXPERIMENT_NAME=minicpmo45_full_grpo_gate
+ PYTHON_BIN=/opt/venv/bin/python
+ /opt/venv/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.norm_adv_by_std_in_grpo=True algorithm.use_kl_in_reward=False data.train_files=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet data.val_files=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet data.train_batch_size=1 data.max_prompt_length=64 data.max_response_length=2048 data.filter_overlong_prompts=False data.truncation=error data.shuffle=False data.dataloader_num_workers=0 data.return_multi_modal_inputs=False data.trust_remote_code=True actor_rollout_ref.hybrid_engine=True actor_rollout_ref.model.path=openbmb/MiniCPM-o-4_5 actor_rollout_ref.model.trust_remote_code=True actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.lora_rank=0 +actor_rollout_ref.model.override_config.attn_implementation=sdpa +actor_rollout_ref.model.override_config.init_vision=False +actor_rollout_ref.model.override_config.init_audio=True +actor_rollout_ref.model.override_config.init_tts=False actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.weight_decay=0 actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.ppo_epochs=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.fsdp_config.use_orig_params=True actor_rollout_ref.actor.fsdp_config.use_torch_compile=False actor_rollout_ref.rollout.name=duplex actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.dtype=bfloat16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.data_parallel_size=1 actor_rollout_ref.rollout.max_num_seqs=1 actor_rollout_ref.rollout.max_model_len=2048 actor_rollout_ref.rollout.n=2 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.checkpoint_engine.backend=naive actor_rollout_ref.rollout.agent.num_workers=1 +actor_rollout_ref.rollout.agent.agent_loop_manager_class=verl.experimental.agent_loop.duplex_agent_loop.DuplexAgentLoopManager +actor_rollout_ref.rollout.duplex.chunk_seconds=1.0 +actor_rollout_ref.rollout.duplex.init_vision=False +actor_rollout_ref.rollout.duplex.init_tts=False +actor_rollout_ref.rollout.duplex.counterfactual_first_actions=True reward.reward_model.enable=False reward.num_workers=1 reward.reward_manager.source=register reward.reward_manager.name=duplex_window trainer.use_v1=False trainer.balance_batch=False 'trainer.logger=["console"]' trainer.project_name=duplex_rl trainer.experiment_name=minicpmo45_full_grpo_gate trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.total_epochs=1 trainer.total_training_steps=2 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1 trainer.resume_mode=disable
/home/changyi.yang@liquid.ai/duplex-rl-wt/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
/home/changyi.yang@liquid.ai/duplex-rl-wt/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-08-14 19:40:35,535][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO': '0', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'PYTHONPATH': '/home/changyi.yang@liquid.ai/.duplex_probe_min:/root/liquid_rl'}, 'working_dir': None}}
2026-08-14 19:40:44,839	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at 127.0.0.1:8265
(TaskRunner pid=527633)                                                                                      'skip_first': 0,
(TaskRunner pid=527633)                                                                                      'wait': 0,
(TaskRunner pid=527633)                                                                                      'warmup': 0}},
(TaskRunner pid=527633)                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=527633)                                                                                'stack_depth': 32,
(TaskRunner pid=527633)                                                                                'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=527633)                                  'qat': {'activation_observer': 'static_minmax',
(TaskRunner pid=527633)                                          'enable': False,
(TaskRunner pid=527633)                                          'group_size': 16,
(TaskRunner pid=527633)                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=527633)                                                              'embed_tokens',
(TaskRunner pid=527633)                                                              're:.*mlp.gate$'],
(TaskRunner pid=527633)                                          'mode': 'w4a16',
(TaskRunner pid=527633)                                          'quantization_config_path': None},
(TaskRunner pid=527633)                                  'rollout_n': 2,
(TaskRunner pid=527633)                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=527633)                                                    'mode': 'disabled',
(TaskRunner pid=527633)                                                    'record_file': None,
(TaskRunner pid=527633)                                                    'replay_file': None},
(TaskRunner pid=527633)                                  'shuffle': False,
(TaskRunner pid=527633)                                  'strategy': 'fsdp',
(TaskRunner pid=527633)                                  'tau_neg': 1.05,
(TaskRunner pid=527633)                                  'tau_pos': 1.0,
(TaskRunner pid=527633)                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=527633)                                  'use_dynamic_bsz': False,
(TaskRunner pid=527633)                                  'use_fused_kernels': False,
(TaskRunner pid=527633)                                  'use_kl_loss': False,
(TaskRunner pid=527633)                                  'use_prefix_grouper': False,
(TaskRunner pid=527633)                                  'use_remove_padding': True,
(TaskRunner pid=527633)                                  'use_torch_compile': False},
(TaskRunner pid=527633)                        'hybrid_engine': True,
(TaskRunner pid=527633)                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
(TaskRunner pid=527633)                                  'custom_chat_template': None,
(TaskRunner pid=527633)                                  'enable_activation_offload': False,
(TaskRunner pid=527633)                                  'enable_gradient_checkpointing': False,
(TaskRunner pid=527633)                                  'exclude_modules': None,
(TaskRunner pid=527633)                                  'external_lib': None,
(TaskRunner pid=527633)                                  'fused_kernel_options': {'impl_backend': 'torch'},
(TaskRunner pid=527633)                                  'hf_config_path': None,
(TaskRunner pid=527633)                                  'lora': {'a2a_experimental': False,
(TaskRunner pid=527633)                                           'adapter_path': None,
(TaskRunner pid=527633)                                           'alpha': 32,
(TaskRunner pid=527633)                                           'dropout': 0.0,
(TaskRunner pid=527633)                                           'dropout_position': 'pre',
(TaskRunner pid=527633)                                           'dtype': None,
(TaskRunner pid=527633)                                           'exclude_modules': [],
(TaskRunner pid=527633)                                           'freeze_language_model': True,
(TaskRunner pid=527633)                                           'freeze_vision_model': True,
(TaskRunner pid=527633)                                           'freeze_vision_projection': True,
(TaskRunner pid=527633)                                           'lora_A_init_method': 'xavier',
(TaskRunner pid=527633)                                           'lora_B_init_method': 'zero',
(TaskRunner pid=527633)                                           'merge': False,
(TaskRunner pid=527633)                                           'rank': 0,
(TaskRunner pid=527633)                                           'target_modules': ['linear_qkv',
(TaskRunner pid=527633)                                                              'linear_proj',
(TaskRunner pid=527633)                                                              'linear_fc1',
(TaskRunner pid=527633)                                                              'linear_fc2'],
(TaskRunner pid=527633)                                           'type': 'lora'},
(TaskRunner pid=527633)                                  'lora_adapter_path': None,
(TaskRunner pid=527633)                                  'lora_alpha': 16,
(TaskRunner pid=527633)                                  'lora_rank': 0,
(TaskRunner pid=527633)                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=527633)                                          'detach_encoder': False,
(TaskRunner pid=527633)                                          'enable': False,
(TaskRunner pid=527633)                                          'enable_rollout': False,
(TaskRunner pid=527633)                                          'enable_train': False,
(TaskRunner pid=527633)                                          'method': 'mtp',
(TaskRunner pid=527633)                                          'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=527633)                                          'num_speculative_tokens': 1,
(TaskRunner pid=527633)                                          'speculative_algorithm': 'EAGLE',
(TaskRunner pid=527633)                                          'speculative_eagle_topk': 1,
(TaskRunner pid=527633)                                          'speculative_num_draft_tokens': 4,
(TaskRunner pid=527633)                                          'speculative_num_steps': 3},
(TaskRunner pid=527633)                                  'override_config': {'attn_implementation': 'sdpa',
(TaskRunner pid=527633)                                                      'init_audio': True,
(TaskRunner pid=527633)                                                      'init_tts': False,
(TaskRunner pid=527633)                                                      'init_vision': False},
(TaskRunner pid=527633)                                  'path': 'openbmb/MiniCPM-o-4_5',
(TaskRunner pid=527633)                                  'target_modules': 'all-linear',
(TaskRunner pid=527633)                                  'tiled_mlp': {'enabled': False,
(TaskRunner pid=527633)                                                'num_shards': 4},
(TaskRunner pid=527633)                                  'tokenizer_path': None,
(TaskRunner pid=527633)                                  'trust_remote_code': True,
(TaskRunner pid=527633)                                  'use_fused_kernels': False,
(TaskRunner pid=527633)                                  'use_liger': False,
(TaskRunner pid=527633)                                  'use_remove_padding': True,
(TaskRunner pid=527633)                                  'use_shm': False},
(TaskRunner pid=527633)                        'nccl_timeout': 600,
(TaskRunner pid=527633)                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
(TaskRunner pid=527633)                                'entropy_checkpointing': False,
(TaskRunner pid=527633)                                'entropy_from_logits_chunk_size': 2048,
(TaskRunner pid=527633)                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=527633)                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(TaskRunner pid=527633)                                                'dtype': 'bfloat16',
(TaskRunner pid=527633)                                                'entropy_checkpointing': False,
(TaskRunner pid=527633)                                                'entropy_from_logits_chunk_size': 2048,
(TaskRunner pid=527633)                                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=527633)                                                'forward_only': True,
(TaskRunner pid=527633)                                                'forward_prefetch': False,
(TaskRunner pid=527633)                                                'fsdp_size': -1,
(TaskRunner pid=527633)                                                'full_determinism': False,
(TaskRunner pid=527633)                                                'model_dtype': 'fp32',
(TaskRunner pid=527633)                                                'offload_policy': False,
(TaskRunner pid=527633)                                                'optimizer_offload': False,
(TaskRunner pid=527633)                                                'param_offload': False,
(TaskRunner pid=527633)                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=527633)                                                        'activation_observer': 'static_minmax',
(TaskRunner pid=527633)                                                        'enable': False,
(TaskRunner pid=527633)                                                        'group_size': 16,
(TaskRunner pid=527633)                                                        'ignore_patterns': ['lm_head',
(TaskRunner pid=527633)                                                                            'embed_tokens',
(TaskRunner pid=527633)                                                                            're:.*mlp.gate$'],
(TaskRunner pid=527633)                                                        'mode': 'w4a16',
(TaskRunner pid=527633)                                                        'quantization_config_path': None},
(TaskRunner pid=527633)                                                'reshard_after_forward': True,
(TaskRunner pid=527633)                                                'seed': 42,
(TaskRunner pid=527633)                                                'strategy': 'fsdp',
(TaskRunner pid=527633)                                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=527633)                                                'use_orig_params': False,
(TaskRunner pid=527633)                                                'use_torch_compile': True,
(TaskRunner pid=527633)                                                'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=527633)                                'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=527633)                                'log_prob_micro_batch_size': None,
(TaskRunner pid=527633)                                'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=527633)                                'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=527633)                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=527633)                                             'all_ranks': False,
(TaskRunner pid=527633)                                             'enable': False,
(TaskRunner pid=527633)                                             'ranks': [],
(TaskRunner pid=527633)                                             'save_path': 'outputs/profile',
(TaskRunner pid=527633)                                             'tool': None,
(TaskRunner pid=527633)                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=527633)                                                                     'analysis': True,
(TaskRunner pid=527633)                                                                     'contents': [],
(TaskRunner pid=527633)                                                                     'discrete': False,
(TaskRunner pid=527633)                                                                     'level': 'level0'},
(TaskRunner pid=527633)                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=527633)                                                                      'discrete': False},
(TaskRunner pid=527633)                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=527633)                                                                                    'config_path': None,
(TaskRunner pid=527633)                                                                                    'stages': None,
(TaskRunner pid=527633)                                                                                    'steps': None,
(TaskRunner pid=527633)                                                                                    'strict': False},
(TaskRunner pid=527633)                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=527633)                                                                       'contents': [],
(TaskRunner pid=527633)                                                                       'discrete': False,
(TaskRunner pid=527633)                                                                       'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
(TaskRunner pid=527633)                                                                                    'active': 0,
(TaskRunner pid=527633)                                                                                    'repeat': 0,
(TaskRunner pid=527633)                                                                                    'skip_first': 0,
(TaskRunner pid=527633)                                                                                    'wait': 0,
(TaskRunner pid=527633)                                                                                    'warmup': 0}},
(TaskRunner pid=527633)                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=527633)                                                                              'stack_depth': 32,
(TaskRunner pid=527633)                                                                              'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=527633)                                'rollout_n': 2,
(TaskRunner pid=527633)                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=527633)                                                  'mode': 'disabled',
(TaskRunner pid=527633)                                                  'record_file': None,
(TaskRunner pid=527633)                                                  'replay_file': None},
(TaskRunner pid=527633)                                'strategy': 'fsdp',
(TaskRunner pid=527633)                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=527633)                                'use_torch_compile': False},
(TaskRunner pid=527633)                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=527633)                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
(TaskRunner pid=527633)                                              'agent_loop_config_path': None,
(TaskRunner pid=527633)                                              'agent_loop_manager_class': 'verl.experimental.agent_loop.duplex_agent_loop.DuplexAgentLoopManager',
(TaskRunner pid=527633)                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
(TaskRunner pid=527633)                                                                      'name': None,
(TaskRunner pid=527633)                                                                      'path': None},
(TaskRunner pid=527633)                                              'default_agent_loop': 'single_turn_agent',
(TaskRunner pid=527633)                                              'num_workers': 1},
(TaskRunner pid=527633)                                    'calculate_log_probs': False,
(TaskRunner pid=527633)                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
(TaskRunner pid=527633)                                                          'backend': 'naive',
(TaskRunner pid=527633)                                                          'custom_backend_module': None,
(TaskRunner pid=527633)                                                          'engine_kwargs': {},
(TaskRunner pid=527633)                                                          'update_weights_bucket_megabytes': 2048},
(TaskRunner pid=527633)                                    'cudagraph_capture_sizes': None,
(TaskRunner pid=527633)                                    'data_parallel_size': 1,
(TaskRunner pid=527633)                                    'disable_log_stats': True,
(TaskRunner pid=527633)                                    'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=527633)                                                       'decode_replicas': 1,
(TaskRunner pid=527633)                                                       'decode_tensor_model_parallel_size': None,
(TaskRunner pid=527633)                                                       'enabled': False,
(TaskRunner pid=527633)                                                       'ib_device': None,
(TaskRunner pid=527633)                                                       'prefill_replicas': 1,
(TaskRunner pid=527633)                                                       'transfer_backend': 'nixl'},
(TaskRunner pid=527633)                                    'do_sample': True,
(TaskRunner pid=527633)                                    'dtype': 'bfloat16',
(TaskRunner pid=527633)                                    'duplex': {'chunk_seconds': 1.0,
(TaskRunner pid=527633)                                               'counterfactual_first_actions': True,
(TaskRunner pid=527633)                                               'init_tts': False,
(TaskRunner pid=527633)                                               'init_vision': False},
(TaskRunner pid=527633)                                    'enable_chunked_prefill': True,
(TaskRunner pid=527633)                                    'enable_prefix_caching': True,
(TaskRunner pid=527633)                                    'enable_rollout_routing_replay': False,
(TaskRunner pid=527633)                                    'enforce_eager': False,
(TaskRunner pid=527633)                                    'engine_kwargs': {'sglang': {},
(TaskRunner pid=527633)                                                      'trtllm': {},
(TaskRunner pid=527633)                                                      'vllm': {}},
(TaskRunner pid=527633)                                    'expert_parallel_size': 1,
(TaskRunner pid=527633)                                    'free_cache_engine': True,
(TaskRunner pid=527633)                                    'full_determinism': False,
(TaskRunner pid=527633)                                    'gpu_memory_utilization': 0.5,
(TaskRunner pid=527633)                                    'ignore_eos': False,
(TaskRunner pid=527633)                                    'layered_summon': False,
(TaskRunner pid=527633)                                    'load_format': 'dummy',
(TaskRunner pid=527633)                                    'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=527633)                                    'log_prob_micro_batch_size': None,
(TaskRunner pid=527633)                                    'log_prob_micro_batch_size_per_gpu': 1,
(TaskRunner pid=527633)                                    'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=527633)                                    'logprobs_mode': 'processed_logprobs',
(TaskRunner pid=527633)                                    'max_model_len': 2048,
(TaskRunner pid=527633)                                    'max_num_batched_tokens': 8192,
(TaskRunner pid=527633)                                    'max_num_seqs': 1,
(TaskRunner pid=527633)                                    'mode': 'async',
(TaskRunner pid=527633)                                    'moe_load_balance_metrics_interval': 0,
(TaskRunner pid=527633)                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=527633)                                            'detach_encoder': False,
(TaskRunner pid=527633)                                            'enable': False,
(TaskRunner pid=527633)                                            'enable_rollout': False,
(TaskRunner pid=527633)                                            'enable_train': False,
(TaskRunner pid=527633)                                            'method': 'mtp',
(TaskRunner pid=527633)                                            'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=527633)                                            'num_speculative_tokens': 1,
(TaskRunner pid=527633)                                            'speculative_algorithm': 'EAGLE',
(TaskRunner pid=527633)                                            'speculative_eagle_topk': 1,
(TaskRunner pid=527633)                                            'speculative_num_draft_tokens': 4,
(TaskRunner pid=527633)                                            'speculative_num_steps': 3},
(TaskRunner pid=527633)                                    'multi_stage_wake_up': False,
(TaskRunner pid=527633)                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
(TaskRunner pid=527633)                                                   'enable': False,
(TaskRunner pid=527633)                                                   'format': 'hermes',
(TaskRunner pid=527633)                                                   'function_tool_path': None,
(TaskRunner pid=527633)                                                   'max_assistant_turns': None,
(TaskRunner pid=527633)                                                   'max_parallel_calls': 1,
(TaskRunner pid=527633)                                                   'max_tool_response_length': 256,
(TaskRunner pid=527633)                                                   'max_user_turns': None,
(TaskRunner pid=527633)                                                   'num_repeat_rollouts': None,
(TaskRunner pid=527633)                                                   'tokenization_sanity_check_mode': 'strict',
(TaskRunner pid=527633)                                                   'tool_config_path': None,
(TaskRunner pid=527633)                                                   'tool_response_truncate_side': 'middle',
(TaskRunner pid=527633)                                                   'use_inference_chat_template': False},
(TaskRunner pid=527633)                                    'n': 2,
(TaskRunner pid=527633)                                    'n_gpus_per_node': 1,
(TaskRunner pid=527633)                                    'name': 'duplex',
(TaskRunner pid=527633)                                    'nnodes': 0,
(TaskRunner pid=527633)                                    'over_sample_rate': 0,
(TaskRunner pid=527633)                                    'pipeline_model_parallel_size': 1,
(TaskRunner pid=527633)                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=527633)                                                 'all_ranks': False,
(TaskRunner pid=527633)                                                 'enable': False,
(TaskRunner pid=527633)                                                 'ranks': [],
(TaskRunner pid=527633)                                                 'save_path': 'outputs/profile',
(TaskRunner pid=527633)                                                 'tool': None,
(TaskRunner pid=527633)                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=527633)                                                                         'analysis': True,
(TaskRunner pid=527633)                                                                         'contents': [],
(TaskRunner pid=527633)                                                                         'discrete': False,
(TaskRunner pid=527633)                                                                         'level': 'level0',
(TaskRunner pid=527633)                                                                         'profile_token_end': None,
(TaskRunner pid=527633)                                                                         'profile_token_start': None},
(TaskRunner pid=527633)                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=527633)                                                                                        'config_path': None,
(TaskRunner pid=527633)                                                                                        'stages': None,
(TaskRunner pid=527633)                                                                                        'steps': None,
(TaskRunner pid=527633)                                                                                        'strict': False},
(TaskRunner pid=527633)                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=527633)                                                                           'contents': [],
(TaskRunner pid=527633)                                                                           'discrete': False,
(TaskRunner pid=527633)                                                                           'profile_token_end': None,
(TaskRunner pid=527633)                                                                           'profile_token_start': None}}},
(TaskRunner pid=527633)                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
(TaskRunner pid=527633)                                                   'enable': False,
(TaskRunner pid=527633)                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
(TaskRunner pid=527633)                                                   'port': 9090,
(TaskRunner pid=527633)                                                   'served_model_name': 'openbmb/MiniCPM-o-4_5'},
(TaskRunner pid=527633)                                    'prompt_length': 64,
(TaskRunner pid=527633)                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=527633)                                            'activation_observer': 'static_minmax',
(TaskRunner pid=527633)                                            'enable': False,
(TaskRunner pid=527633)                                            'group_size': 16,
(TaskRunner pid=527633)                                            'ignore_patterns': ['lm_head',
(TaskRunner pid=527633)                                                                'embed_tokens',
(TaskRunner pid=527633)                                                                're:.*mlp.gate$'],
(TaskRunner pid=527633)                                            'mode': 'w4a16',
(TaskRunner pid=527633)                                            'quantization_config_path': None},
(TaskRunner pid=527633)                                    'quantization': None,
(TaskRunner pid=527633)                                    'quantization_config_file': None,
(TaskRunner pid=527633)                                    'response_length': 2048,
(TaskRunner pid=527633)                                    'scheduling_policy': 'fcfs',
(TaskRunner pid=527633)                                    'seed': 42,
(TaskRunner pid=527633)                                    'skip_tokenizer_init': True,
(TaskRunner pid=527633)                                    'temperature': 1.0,
(TaskRunner pid=527633)                                    'tensor_model_parallel_size': 1,
(TaskRunner pid=527633)                                    'top_k': -1,
(TaskRunner pid=527633)                                    'top_p': 1,
(TaskRunner pid=527633)                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
(TaskRunner pid=527633)                                              'backend': None,
(TaskRunner pid=527633)                                              'experiment_name': 'minicpmo45_full_grpo_gate',
(TaskRunner pid=527633)                                              'max_samples_per_step_per_worker': None,
(TaskRunner pid=527633)                                              'project_name': 'duplex_rl',
(TaskRunner pid=527633)                                              'token2text': False},
(TaskRunner pid=527633)                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
(TaskRunner pid=527633)                                                   'do_sample': False,
(TaskRunner pid=527633)                                                   'n': 1,
(TaskRunner pid=527633)                                                   'temperature': 0,
(TaskRunner pid=527633)                                                   'top_k': -1,
(TaskRunner pid=527633)                                                   'top_p': 1.0}}},
(TaskRunner pid=527633)  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
(TaskRunner pid=527633)                'adv_estimator': 'grpo',
(TaskRunner pid=527633)                'filter_groups': {'_target_': 'verl.trainer.config.FilterGroupsConfig',
(TaskRunner pid=527633)                                  'enable': False,
(TaskRunner pid=527633)                                  'max_inflight_gen_batches': 1,
(TaskRunner pid=527633)                                  'max_num_gen_batches': 0,
(TaskRunner pid=527633)                                  'metric': None},
(TaskRunner pid=527633)                'gamma': 1.0,
(TaskRunner pid=527633)                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
(TaskRunner pid=527633)                            'horizon': 10000,
(TaskRunner pid=527633)                            'kl_coef': 0.001,
(TaskRunner pid=527633)                            'target_kl': 0.1,
(TaskRunner pid=527633)                            'type': 'fixed'},
(TaskRunner pid=527633)                'kl_penalty': 'kl',
(TaskRunner pid=527633)                'lam': 1.0,
(TaskRunner pid=527633)                'norm_adv_by_std_in_grpo': True,
(TaskRunner pid=527633)                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
(TaskRunner pid=527633)                'rollout_correction': {'bypass_mode': False,
(TaskRunner pid=527633)                                       'loss_type': 'ppo_clip',
(TaskRunner pid=527633)                                       'rollout_is': None,
